name,ctype,csubtype,contract,address
Blazpay,AI,Abstraction Infrastructure,EntryPass,0x0768bdd56a00fe7e18a91033d4b84ddbb74d0201
Blazpay,AI,Abstraction Infrastructure,GamesV2,0xaadecc979ac53fca7ee6b8f2a94a85f8f7f23729
Blazpay,AI,Abstraction Infrastructure,StakeStone,0xf38c90bbecee227a7ae153b1fa4c7216292c8b61
Blazpay,AI,Abstraction Infrastructure,BlazpayProducts,0x07eecef54b0a8f22b3f388997fd3a2c7e056dc7b
Monad Baby,AI,Agent Launchpad,unknown0,0xeecd02c2e160516ad2bd0e089e7d6d83d558ca25
Monad Baby,AI,Agent Launchpad,unknown1,0x39cc8293c8d08a57f97c7be82909ef2171588079
aiCraft.fun,AI,Agent Launchpad,default,0xd227d3bce59b91380b7bc4a61a045b528b509439
Proof-of-Skill,AI,Consumer AI,protocol,0xca28b582af1e1701a1c91fb19f8633b79ad2e572
Codatta,AI,Data,default,0x7ddd7de29a12c122ac6a97584aa734b5d096ef8f
Monadata AI,AI,Data,default,0xa1848085c2a7804516c14faac35f1899ee74cb51
OpenPad AI,AI,Data,contract,0x179fd30f3924be36f6d61f750ee8054effab49c3
Fortytwo,AI,Inference,Core,0xdf26b347a02e74cd8bf6f562454826cd49cc6cb1
Fortytwo,AI,Inference,NodeRatings,0x66a49be7a0dc3150146d2db64f4aa46c3e1562a5
MonadAI,AI,Other,Bonding Curve,0xa6ec9703d00910a4958419e9b51b2644ccb47d8d
MonadAI,AI,Other,MFactory,0x599de100b68c931f05f75f0df340529a8f040255
MonadAI,AI,Other,MRouter,0xb5e91e0259e01bcc488c1bca4611cbe1b6c7e700
Chaquen,Consumer,Betting,LeagueFactory,0x959713387eb8ce3ee98bd3f6f0ff622a8bb17e93
Chaquen,Consumer,Betting,ChaquenPoints,0x69e7352d0c5f644caa65864198647f7fc420e4f2
Chaquen,Consumer,Betting,PlayerNFT,0x5f505e4862b2e8b34ffffeeb2c397d211d644a5a
Griffy,Consumer,Betting,default,0x14d2d2c5caf9e5611f9633a7bf73efe75d6750ca
RareBetSports,Consumer,Betting,Oracle,0xa2e3fbc6d97e75b178f6ef40b18709f5fe3d6a2c
